District,Index,Category,Month,Windows,Trigger_nb,Trigger,Phase,Year_of_issue,Probability,Trigger_type,Type
Caia,DRY DJ,Leve,9,Janela 1,trigger1,0.24,Ready,2023-24,0.27,Acionadores de Crise,DRY SPELL
Caia,DRY DJ,Leve,10,Janela 1,trigger2,0.22,Set,2023-24,0.23,Acionadores de Crise,DRY SPELL
Caia,DRY DJ,Moderado,8,Janela 1,trigger1,0.1,Ready,2023-24,0.21,Acionadores de Crise,DRY SPELL
Caia,DRY DJ,Moderado,9,Janela 1,trigger2,0.25,Set,2023-24,0.26,Acionadores de Crise,DRY SPELL
Caia,DRY DJ,Severo,8,Janela 1,trigger1,0.1,Ready,2023-24,0.14,Acionadores de Crise,DRY SPELL
Caia,DRY DJ,Severo,9,Janela 1,trigger1,0.24,Ready,2023-24,0.21,Acionadores de Crise,DRY SPELL
Caia,DRY DJ,Severo,9,Janela 1,trigger2,0.22,Set,2023-24,0.21,Acionadores de Crise,DRY SPELL
Caia,DRY DJ,Severo,10,Janela 1,trigger2,0.19,Set,2023-24,0.12,Acionadores de Crise,DRY SPELL
Caia,DRY FM,Leve,10,Janela 2,trigger1,0.27,Ready,2023-24,0.24,Acionadores de Crise,DRY SPELL
Caia,DRY FM,Leve,11,Janela 2,trigger2,0.16,Set,2023-24,0.35,Acionadores de Crise,DRY SPELL
Caia,SPI DJF,Leve,8,Janela 1,trigger1,0.27,Ready,2023-24,0.2,Acionadores de Crise,SPI
Caia,SPI DJF,Leve,9,Janela 1,trigger2,0,Set,2023-24,0.23,Acionadores de Crise,SPI
Caia,SPI DJF,Moderado,8,Janela 1,trigger1,0.22,Ready,2023-24,0.17,Acionadores de Crise,SPI
Caia,SPI DJF,Moderado,9,Janela 1,trigger2,0,Set,2023-24,0.18,Acionadores de Crise,SPI
Caia,SPI MA,Moderado,10,Janela 2,trigger1,0,Ready,2023-24,0.11,Acionadores de Crise,SPI
Caia,SPI MA,Moderado,11,Janela 2,trigger1,0.25,Ready,2023-24,0.16,Acionadores de Crise,SPI
Caia,SPI MA,Moderado,11,Janela 2,trigger2,0.25,Set,2023-24,0.16,Acionadores de Crise,SPI
Caia,SPI MA,Moderado,12,Janela 2,trigger2,0,Set,2023-24,0.49,Acionadores de Crise,SPI
Caia,SPI MA,Severo,10,Janela 2,trigger1,0,Ready,2023-24,0.09,Acionadores de Crise,SPI
Caia,SPI MA,Severo,11,Janela 2,trigger1,0.24,Ready,2023-24,0.12,Acionadores de Crise,SPI
Caia,SPI MA,Severo,11,Janela 2,trigger2,0.24,Set,2023-24,0.12,Acionadores de Crise,SPI
Caia,SPI MA,Severo,12,Janela 2,trigger2,0,Set,2023-24,0.41,Acionadores de Crise,SPI
Caia,SPI MAM,Leve,11,Janela 2,trigger1,0.3,Ready,2023-24,0.2,Acionadores de Crise,SPI
Caia,SPI MAM,Leve,12,Janela 2,trigger2,0,Set,2023-24,0.5,Acionadores de Crise,SPI
Changara,DRY DJ,Leve,8,Janela 1,trigger1,0.16,Ready,2023-24,0.16,Acionadores Gerais,DRY SPELL
Changara,DRY DJ,Leve,9,Janela 1,trigger2,0.3,Set,2023-24,0.12,Acionadores Gerais,DRY SPELL
Changara,DRY MA,Moderado,1,Janela 2,trigger2,0.16,Set,2023-24,0.29,Acionadores Gerais,DRY SPELL
Changara,DRY MA,Moderado,12,Janela 2,trigger1,0.32,Ready,2023-24,0.24,Acionadores Gerais,DRY SPELL
Changara,DRY MA,Severo,1,Janela 2,trigger2,0,Set,2023-24,0.23,Acionadores Gerais,DRY SPELL
Changara,DRY MA,Severo,11,Janela 2,trigger1,0,Ready,2023-24,0.06,Acionadores Gerais,DRY SPELL
Changara,DRY MA,Severo,12,Janela 2,trigger1,0.28,Ready,2023-24,0.21,Acionadores Gerais,DRY SPELL
Changara,DRY MA,Severo,12,Janela 2,trigger2,0.28,Set,2023-24,0.21,Acionadores Gerais,DRY SPELL
