district,index,category,window,season,type,date_ready,date_set,issue_ready,issue_set,prob_ready,prob_set,trigger_ready,trigger_set,state,new_tag
Beitbridge,DRY MA,Moderate,Window 2,2023-24,DRYSPELL,2023-10-01,2023-11-01,10.0,11.0,0.17,0.24,0.23,0.0,na,0
Beitbridge,SPI MA,Moderate,Window 2,2023-24,SPI,2023-12-01,2024-01-01,12.0,1.0,,,0.0,0.29,na,0
Beitbridge,SPI ND,Moderate,Window 1,2023-24,SPI,2023-07-01,2023-08-01,7.0,8.0,0.12,0.19,0.05,0.28,na,0
Beitbridge,SPI OND,Moderate,Window 1,2023-24,SPI,2023-06-01,2023-07-01,6.0,7.0,0.15,0.13,0.26,0.13,na,0
Bikita,SPI DJF,Moderate,Window 2,2023-24,SPI,2023-08-01,2023-09-01,8.0,9.0,0.16,0.21,0.0,0.34,na,0
Bikita,SPI DJF,Moderate,Window 2,2023-24,SPI,2023-09-01,2023-10-01,9.0,10.0,0.21,0.14,0.34,0.0,na,0
Bikita,SPI OND,Moderate,Window 1,2023-24,SPI,2023-06-01,2023-07-01,6.0,7.0,0.11,0.11,0.18,0.2,na,0
Bikita,SPI OND,Moderate,Window 1,2023-24,SPI,2023-07-01,2023-08-01,7.0,8.0,0.11,0.17,0.21,0.17,na,0
Binga,SPI JF,Moderate,Window 2,2023-24,SPI,2023-12-01,2024-01-01,12.0,1.0,,,0.01,0.26,na,0
Binga,SPI ND,Moderate,Window 1,2023-24,SPI,2023-06-01,2023-07-01,6.0,7.0,0.1,0.47,0.17,0.34,na,0
Binga,SPI OND,Moderate,Window 1,2023-24,SPI,2023-07-01,2023-08-01,7.0,8.0,0.18,0.27,0.21,0.17,na,0
Chiredzi,SPI DJ,Normal,Window 2,2023-24,SPI,2023-08-01,2023-09-01,8.0,9.0,0.48,0.55,0.34,0.15,set,0
Chiredzi,SPI DJ,Normal,Window 2,2023-24,SPI,2023-09-01,2023-10-01,9.0,10.0,0.55,0.44,0.21,0.24,set,0
Chiredzi,SPI NDJ,Normal,Window 1,2023-24,SPI,2023-07-01,2023-08-01,7.0,8.0,0.51,0.55,0.34,0.0,set,0
Gwanda,DRY DJ,Moderate,Window 2,2023-24,DRYSPELL,2023-08-01,2023-09-01,8.0,9.0,0.17,0.16,0.21,0.2,na,0
