Admin2_Code,d1,d2,d3,d4,d5,d6,d7,d8,d9,d10,d11,d12,d13,d14,d15,d16,d17,d18,d19,d20,d21,d22,d23,d24,d25,d26,d27,d28,d29,d30,d31
District,01/02/21,11/02/21,21/02/21,01/03/21,11/03/21,21/03/21,01/04/21,11/04/21,21/04/21,01/05/21,11/05/21,21/05/21,01/06/21,11/06/21,21/06/21,01/07/21,11/07/21,21/07/21,01/08/21,11/08/21,21/08/21,01/09/21,11/09/21,21/09/21,01/10/21,11/10/21,21/10/21,01/11/21,11/11/21,21/11/21,01/12/21
MZ0101,181.2061069,190.8778626,157.648855,335.3053435,386.8931298,423.6030534,204.0839695,150.2977099,98.40458015,83.57251908,34.20610687,7.580152672,5.954198473,16.41221374,18.86259542,14.10687023,9.335877863,8.160305344,6.290076336,5.671755725,4.229007634,4.122137405,3.687022901,3.145038168,3.335877863,3.625954198,12.11450382,13.73282443,14.54198473,6.404580153,3.770992366
MZ0102,227.2253521,248.0915493,192.5352113,297.9084507,382.9859155,442.7394366,281.0774648,133.3098592,39.17605634,24.77464789,14.76760563,2.732394366,2.894366197,3.23943662,3.549295775,2.14084507,0.992957746,0.415492958,0.964788732,1.985915493,2.936619718,2.584507042,1.978873239,1.816901408,2.718309859,3.528169014,12.1056338,13.73943662,14.3028169,5.183098592,3.323943662
MZ0103,178.8013245,191,151.7284768,309.6490066,358.8675497,413.9006623,217.384106,155.6423841,87.8013245,68.70198675,31.61589404,6.993377483,5.450331126,11.39072848,12.90728477,9.543046358,6.801324503,6.390728477,5.238410596,5.225165563,4.456953642,4.245033113,3.443708609,2.973509934,4.092715232,4.920529801,14.24503311,16.21192053,17.67549669,8.463576159,4.907284768
MZ0104,85.2,144.8,143.2,282.8,249.2,238.8,86.4,112.8,150.2,130.4,64.4,14.4,11.6,34,38.4,30.4,19.4,13,10,8.4,6.4,4.6,2.6,2,3,5.8,9,9.6,8.8,6,4.4
MZ0105,108,123.9090909,125.5454545,299.8181818,271.1818182,292.8181818,163.8181818,192.9090909,202.6363636,132.0909091,68.72727273,21,18.18181818,47.09090909,50.27272727,32.27272727,22.45454545,15.90909091,14.09090909,10.72727273,5.909090909,5.090909091,4.636363636,5.363636364,4.363636364,4.727272727,6.727272727,9,11.45454545,10.72727273,8.909090909
MZ0106,137.5153846,148.1923077,140.9384615,321.7230769,338.4923077,354.6,205.4230769,174.5923077,173.2230769,114.9615385,51.00769231,9.638461538,9.107692308,32.42307692,36.65384615,24.13846154,14.81538462,10.6,8.638461538,7.792307692,6.153846154,6.415384615,6.169230769,6.961538462,6.392307692,6.323076923,9.569230769,10.79230769,12.67692308,7.715384615,4.9
MZ0107,114,167.1632653,159.3469388,332.0816327,328.5510204,320.0408163,114.0612245,116.5102041,108.5306122,99.34693878,30.48979592,10.85714286,8.897959184,22.2244898,24.06122449,16.79591837,10,7.959183673,6.346938776,6.102040816,4.632653061,4.265306122,3.551020408,3.346938776,4.204081633,5.959183673,10.71428571,10.55102041,9.142857143,3.510204082,1.734693878
MZ0108,175.4569892,182.1344086,149.0967742,310.0591398,369.0913978,411.8387097,231.2741935,152.4247312,102.827957,82.11827957,36.31182796,9.317204301,7.505376344,14.0483871,14.02150538,9.924731183,6.844086022,6.290322581,5.338709677,5.392473118,4.591397849,4.344086022,3.85483871,3.688172043,3.403225806,3.38172043,11.47311828,12.94086022,14.02688172,5.317204301,2.897849462
MZ0109,132.7936508,173.8095238,161.5714286,318.3015873,311.8253968,305.7301587,118.8571429,126.6190476,137.6984127,120.5873016,50.07936508,13.58730159,11.15873016,31.23809524,34.23809524,24.57142857,14.58730159,10.25396825,8.507936508,8.301587302,6.888888889,5.825396825,4.333333333,3.666666667,4.507936508,6.317460317,9.825396825,9.777777778,8.619047619,3.857142857,1.777777778
MZ0110,118.4579439,126.4392523,130.4579439,287.2056075,306.8691589,338.9345794,249.5420561,210.9345794,177.1308411,106.682243,43.69158879,25.17757009,20.51401869,55.27102804,55.79439252,38.41121495,20.14018692,11.4953271,9.560747664,9.364485981,8.53271028,9.056074766,8.429906542,8.971962617,8.056074766,7.654205607,8.785046729,10.81308411,12.56074766,9.158878505,5.289719626
MZ0111,203.0068729,202.0945017,152.6065292,265.6512027,321.6701031,403.6254296,256.1838488,161.9123711,55.36597938,39.80756014,19.04982818,5.024054983,4.570446735,6.740549828,6.908934708,4.611683849,3.139175258,2.467353952,2.410652921,2.817869416,3.046391753,2.695876289,2.166666667,1.998281787,2.508591065,2.280068729,12.43814433,16.25429553,19.47938144,11.19415808,8.692439863
MZ0112,170.0466321,169.2668394,121.8419689,228.5803109,286.111399,371.1450777,271.3419689,191.6632124,100.1062176,80.87564767,30.74870466,13.8238342,9.054404145,16.57772021,15.16839378,8.919689119,5.862694301,3.984455959,3.660621762,3.743523316,3.601036269,3.494818653,3.202072539,3.347150259,3.256476684,3.272020725,9.909326425,13.57253886,15.89896373,9.834196891,8.24611399
